2019-12-22 17:59:07,102 INFO  Logger.cs: 70 - 
2019-12-22 18:11:30,714 INFO  LinkNode.cs: 35 - Building node base_link
2019-12-22 18:11:30,715 INFO  LinkNode.cs: 35 - Building node Empty_Link
2019-12-22 18:11:30,715 INFO  LinkNode.cs: 35 - Building node Empty_Link
2019-12-22 18:11:30,716 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\lmoch\Documents\GrabCAD\HoldMyBeer_Capstone\URDF\ROBOTURDF.SLDASM
2019-12-22 18:11:30,717 INFO  Common.cs: 245 - Loading component with PID ?.     ???C H _ C h a s s i s _ A s s e m b l y - 1 @ R O B O T U R D F                
2019-12-22 18:11:30,718 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lmoch\Documents\GrabCAD\HoldMyBeer_Capstone\URDF\CH_Chassis_Assembly.SLDASM
2019-12-22 18:11:30,718 INFO  Common.cs: 245 - Loading component with PID ?.     ???#C H _ M o t o r P u l l e y _ A s s e m b l y - 1 @ R O B O T U R D F             !   
2019-12-22 18:11:30,719 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lmoch\Documents\GrabCAD\HoldMyBeer_Capstone\URDF\CH_MotorPulley_Assembly.SLDASM
2019-12-22 18:11:30,720 INFO  Common.cs: 245 - Loading component with PID ?.     ???E L _ P o w e r C o m p o n e n t s - 2 @ R O B O T U R D F             n   
2019-12-22 18:11:30,721 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lmoch\Documents\GrabCAD\HoldMyBeer_Capstone\URDF\EL_PowerComponents.SLDASM
2019-12-22 18:11:30,722 INFO  Common.cs: 245 - Loading component with PID ?.     ???FD T _ W h e e l F u l l A s s e m b l y - 1 @ R O B O T U R D F / D T _ S t a t i c S h a f t - 1 @ D T _ W h e e l F u l l A s s e m b l y                   
2019-12-22 18:11:30,722 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lmoch\Documents\GrabCAD\HoldMyBeer_Capstone\URDF\DT_StaticShaft.SLDPRT
2019-12-22 18:11:30,723 INFO  Common.cs: 230 - Loaded 4 components for link base_link
2019-12-22 18:11:30,724 INFO  Common.cs: 221 - Loading SolidWorks components for Empty_Link from C:\Users\lmoch\Documents\GrabCAD\HoldMyBeer_Capstone\URDF\ROBOTURDF.SLDASM
2019-12-22 18:11:30,725 INFO  Common.cs: 245 - Loading component with PID ?.     ???DD T _ W h e e l F u l l A s s e m b l y - 1 @ R O B O T U R D F / w h e e l _ s i m p l e - 1 @ D T _ W h e e l F u l l A s s e m b l y                6   
2019-12-22 18:11:30,726 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lmoch\Documents\GrabCAD\HoldMyBeer_Capstone\URDF\wheel_simple.SLDPRT
2019-12-22 18:11:30,726 INFO  Common.cs: 230 - Loaded 1 components for link Empty_Link
2019-12-22 18:11:30,727 INFO  Common.cs: 221 - Loading SolidWorks components for Empty_Link from C:\Users\lmoch\Documents\GrabCAD\HoldMyBeer_Capstone\URDF\ROBOTURDF.SLDASM
2019-12-22 18:11:30,728 INFO  Common.cs: 245 - Loading component with PID ?.     ???DD T _ W h e e l F u l l A s s e m b l y - 1 @ R O B O T U R D F / w h e e l _ s i m p l e - 2 @ D T _ W h e e l F u l l A s s e m b l y                7   
2019-12-22 18:11:30,729 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lmoch\Documents\GrabCAD\HoldMyBeer_Capstone\URDF\wheel_simple.SLDPRT
2019-12-22 18:11:30,729 INFO  Common.cs: 230 - Loaded 1 components for link Empty_Link
2019-12-22 18:11:30,780 INFO  SwAddin.cs: 321 - Showing property manager
2019-12-22 18:11:57,484 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2019-12-22 18:11:57,489 INFO  Serialization.cs: 275 - URDF Configuration found
