2019-12-21 00:01:38,003 INFO  Logger.cs: 70 - 
2019-12-21 00:18:54,235 INFO  ExportHelperExtension.cs: 338 - Creating joint left_wheel
2019-12-21 00:18:54,241 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2019-12-21 00:18:54,241 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2019-12-21 00:18:54,242 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2019-12-21 00:18:54,554 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2019-12-21 00:18:54,557 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2019-12-21 00:18:54,557 INFO  ExportHelperExtension.cs: 852 - L1: 0
2019-12-21 00:18:54,558 INFO  ExportHelperExtension.cs: 860 - L2: 0
2019-12-21 00:18:56,987 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child left_wheel failed
2019-12-21 00:18:57,991 INFO  ExportHelperExtension.cs: 338 - Creating joint right_wheel
2019-12-21 00:18:57,992 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2019-12-21 00:18:57,992 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2019-12-21 00:18:57,992 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2019-12-21 00:18:58,199 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2019-12-21 00:18:58,199 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2019-12-21 00:18:58,200 INFO  ExportHelperExtension.cs: 852 - L1: 0
2019-12-21 00:18:58,200 INFO  ExportHelperExtension.cs: 860 - L2: 0
2019-12-21 00:19:00,372 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child right_wheel failed
2019-12-21 00:19:01,373 INFO  ExportHelperExtension.cs: 338 - Creating joint stationary_shaft
2019-12-21 00:19:01,374 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2019-12-21 00:19:01,374 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2019-12-21 00:19:01,374 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2019-12-21 00:19:01,607 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2019-12-21 00:19:01,608 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2019-12-21 00:19:01,608 INFO  ExportHelperExtension.cs: 852 - L1: 0
2019-12-21 00:19:01,608 INFO  ExportHelperExtension.cs: 860 - L2: 0
2019-12-21 00:19:03,389 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child stationary_shaft failed
2019-12-21 00:19:03,697 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from _BEERBOT_ASSEMBLY_URDF
2019-12-21 00:19:03,711 INFO  ExportHelperExtension.cs: 1142 - Found 37 in _BEERBOT_ASSEMBLY_URDF
2019-12-21 00:19:03,712 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [CoordSys] in _BEERBOT_ASSEMBLY_URDF
2019-12-21 00:19:03,712 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-12-21 00:19:03,712 INFO  ExportHelperExtension.cs: 1167 - 2 components to check
2019-12-21 00:19:03,713 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from CH_Chassis_Assembly-1
2019-12-21 00:19:03,713 INFO  ExportHelperExtension.cs: 1142 - Found 75 in CH_Chassis_Assembly-1
2019-12-21 00:19:03,714 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in CH_Chassis_Assembly-1
2019-12-21 00:19:03,714 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DT_WheelFullAssembly-1
2019-12-21 00:19:03,714 INFO  ExportHelperExtension.cs: 1142 - Found 35 in DT_WheelFullAssembly-1
2019-12-21 00:19:03,715 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DT_WheelFullAssembly-1
2019-12-21 00:19:03,717 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from _BEERBOT_ASSEMBLY_URDF
2019-12-21 00:19:03,717 INFO  ExportHelperExtension.cs: 1142 - Found 37 in _BEERBOT_ASSEMBLY_URDF
2019-12-21 00:19:03,717 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in _BEERBOT_ASSEMBLY_URDF
2019-12-21 00:19:03,718 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-12-21 00:19:03,718 INFO  ExportHelperExtension.cs: 1167 - 2 components to check
2019-12-21 00:19:03,718 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from CH_Chassis_Assembly-1
2019-12-21 00:19:03,719 INFO  ExportHelperExtension.cs: 1142 - Found 75 in CH_Chassis_Assembly-1
2019-12-21 00:19:03,719 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in CH_Chassis_Assembly-1
2019-12-21 00:19:03,719 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DT_WheelFullAssembly-1
2019-12-21 00:19:03,720 INFO  ExportHelperExtension.cs: 1142 - Found 35 in DT_WheelFullAssembly-1
2019-12-21 00:19:03,720 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DT_WheelFullAssembly-1
2019-12-21 00:19:03,765 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-12-21 00:20:25,134 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2019-12-21 00:20:25,142 INFO  Serialization.cs: 275 - URDF Configuration found
